;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 21:06:48
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x01B0	0x0008      	RETURN
; end of _NRM3232
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x01B1	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x01B2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x01B3	0x0008      	RETURN
; end of _SETFDZ32
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01B4	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01B5	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01B6	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01B7	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01B8	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01B9	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01BA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01BB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01BC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01BD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01BE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01BF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01C1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01C2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x01C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01C4	0x29CC      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01C5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01C6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01C7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01C9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x01CA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x01CB	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x01CC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x01CD	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x01CE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x01CF	0x29BA      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x01D0	0x0008      	RETURN
; end of _Div_16X16_U
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x01D1	0x1283      	BCF        STATUS, 5
0x01D2	0x1703      	BSF        STATUS, 6
0x01D3	0x1B90      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x01D4	0x29D8      	GOTO       L__Lcd_Cmd21
0x01D5	0x1303      	BCF        STATUS, 6
0x01D6	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x01D7	0x29DA      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x01D8	0x1303      	BCF        STATUS, 6
0x01D9	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x01DA	0x1703      	BSF        STATUS, 6
0x01DB	0x1B10      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x01DC	0x29E0      	GOTO       L__Lcd_Cmd23
0x01DD	0x1303      	BCF        STATUS, 6
0x01DE	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x01DF	0x29E2      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x01E0	0x1303      	BCF        STATUS, 6
0x01E1	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x01E2	0x1703      	BSF        STATUS, 6
0x01E3	0x1A90      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x01E4	0x29E8      	GOTO       L__Lcd_Cmd25
0x01E5	0x1303      	BCF        STATUS, 6
0x01E6	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x01E7	0x29EA      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x01E8	0x1303      	BCF        STATUS, 6
0x01E9	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x01EA	0x1703      	BSF        STATUS, 6
0x01EB	0x1A10      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x01EC	0x29F0      	GOTO       L__Lcd_Cmd27
0x01ED	0x1303      	BCF        STATUS, 6
0x01EE	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x01EF	0x29F2      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x01F0	0x1303      	BCF        STATUS, 6
0x01F1	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x01F2	0x1683      	BSF        STATUS, 5
0x01F3	0x1857      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x01F4	0x29F8      	GOTO       L__Lcd_Cmd29
0x01F5	0x1283      	BCF        STATUS, 5
0x01F6	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x01F7	0x29FA      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x01F8	0x1283      	BCF        STATUS, 5
0x01F9	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x01FA	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x01FB	0x215A      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x01FC	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x01FD	0x1703      	BSF        STATUS, 6
0x01FE	0x1990      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x01FF	0x2A03      	GOTO       L__Lcd_Cmd31
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0202	0x2A05      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0203	0x1303      	BCF        STATUS, 6
0x0204	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0205	0x1703      	BSF        STATUS, 6
0x0206	0x1910      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x0207	0x2A0B      	GOTO       L__Lcd_Cmd33
0x0208	0x1303      	BCF        STATUS, 6
0x0209	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x020A	0x2A0D      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x020B	0x1303      	BCF        STATUS, 6
0x020C	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x020D	0x1703      	BSF        STATUS, 6
0x020E	0x1890      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x020F	0x2A13      	GOTO       L__Lcd_Cmd35
0x0210	0x1303      	BCF        STATUS, 6
0x0211	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0212	0x2A15      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0213	0x1303      	BCF        STATUS, 6
0x0214	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0215	0x1703      	BSF        STATUS, 6
0x0216	0x1810      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x0217	0x2A1B      	GOTO       L__Lcd_Cmd37
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x021A	0x2A1D      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x021B	0x1303      	BCF        STATUS, 6
0x021C	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x021D	0x1683      	BSF        STATUS, 5
0x021E	0x1857      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x021F	0x2A23      	GOTO       L__Lcd_Cmd39
0x0220	0x1283      	BCF        STATUS, 5
0x0221	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0222	0x2A25      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0225	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x0226	0x215A      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0227	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x0228	0x1683      	BSF        STATUS, 5
0x0229	0x1C57      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x022A	0x2A2D      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x022B	0x2177      	CALL       _Delay_5500us
0x022C	0x2A2E      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x022D	0x2163      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x022E	0x0008      	RETURN
; end of _Lcd_Cmd
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x022F	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0230	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0231	0x2A39      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0232	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0233	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0234	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0235	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0236	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0237	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0238	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0239	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x023A	0x0008      	RETURN
; end of _SETFOV32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x023B	0x3007      	MOVLW      7
0x023C	0x1283      	BCF        STATUS, 5
0x023D	0x1303      	BCF        STATUS, 6
0x023E	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x023F	0x0BFD      	DECFSZ     R13, 1
0x0240	0x2A3F      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0241	0x0008      	RETURN
; end of _Delay_22us
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0242	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0243	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0244	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0245	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0246	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0247	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0248	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0249	0x2A99      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x024A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x024B	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x024C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x024D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x024E	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x024F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0250	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0251	0x2A56      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0252	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0253	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0254	0x2A9C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0255	0x2A59      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0256	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0257	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0258	0x2A9F      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0259	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x025A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x025B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x025C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x025D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x025E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x025F	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0260	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0261	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0262	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0263	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0264	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0265	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0266	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0267	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0268	0x2A73      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0269	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x026A	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x026B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x026C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x026D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x026E	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x026F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0270	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0271	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0272	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0273	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0274	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0275	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0276	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0277	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0278	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0279	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x027A	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x027B	0x2A67      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x027C	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x027D	0x2A83      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x027E	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x027F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0280	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0281	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0282	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0283	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0284	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0285	0x2A95      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0286	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0287	0x2A95      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0288	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x028A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x028B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x028C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x028D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x028E	0x2A95      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x028F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0290	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0291	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0292	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0293	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0294	0x2A9C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0295	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0296	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0297	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0298	0x2AA1      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0299	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x029A	0x215C      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x029B	0x2AA1      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x029C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x029D	0x222F      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x029E	0x2AA1      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x029F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x02A0	0x216B      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x02A1	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x02A2	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x02A3	0x1283      	BCF        STATUS, 5
0x02A4	0x1303      	BCF        STATUS, 6
0x02A5	0x0874      	MOVF       R4, 0
0x02A6	0x3A00      	XORLW      0
0x02A7	0x1D03      	BTFSS      STATUS, 2
0x02A8	0x2ABE      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x02A9	0x0875      	MOVF       R5, 0
0x02AA	0x3A00      	XORLW      0
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2ABE      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x02AD	0x0876      	MOVF       R6, 0
0x02AE	0x3A00      	XORLW      0
0x02AF	0x1D03      	BTFSS      STATUS, 2
0x02B0	0x2ABE      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x02B1	0x0877      	MOVF       R7, 0
0x02B2	0x3A00      	XORLW      0
0x02B3	0x1D03      	BTFSS      STATUS, 2
0x02B4	0x2ABE      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x02B5	0x30FF      	MOVLW      255
0x02B6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x02B7	0x30FF      	MOVLW      255
0x02B8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x02B9	0x307F      	MOVLW      127
0x02BA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x02BB	0x30FF      	MOVLW      255
0x02BC	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x02BD	0x2B59      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x02BE	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x02BF	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x02C0	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x02C1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x02C2	0x2B4D      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x02C3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x02C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x02C5	0x2B50      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x02C6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x02C7	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x02C8	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x02C9	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x02CA	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x02CB	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x02CC	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x02CD	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x02CE	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x02CF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x02D0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x02D1	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x02D2	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x02D3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x02D4	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x02D5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x02D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x02D7	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x02D8	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x02D9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x02DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x02DB	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x02DC	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x02DD	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x02DE	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x02DF	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x02E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x02E1	0x2AE9      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x02E2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x02E3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x02E4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x02E5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x02E6	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x02E7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x02E8	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x02E9	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x02EA	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x02EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x02EC	0x2AF3      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x02ED	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
